"category"	"source"	"destination"	"size_bytes"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_coverage.csv"	"15555"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_normalized_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_normalized_coverage.csv"	"17927"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_stats.csv"	"573"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_summary.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_summary.txt"	"2395"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CCL25\CSV_H7_W10\CDS_plot"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CCL25\CSV_H7_W10\CDS_plot"	"23522"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CDS_ENSSSCG00000029521_coverage_avg.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CDS_ENSSSCG00000029521_coverage_avg.csv"	"38036"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_coverage.csv"	"35646"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_normalized_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_normalized_coverage.csv"	"56879"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_stats.csv"	"594"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_summary.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_summary.txt"	"1034"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H6_W6\CDS_plot"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H6_W6\CDS_plot"	"21162"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_coverage.csv"	"35630"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_normalized_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_normalized_coverage.csv"	"35603"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_stats.csv"	"596"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_summary.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_summary.txt"	"2380"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H7_W10\CDS_plot"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\CD82\CSV_H7_W10\CDS_plot"	"21653"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2_translation_efficiency_changes.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2_translation_efficiency_changes.csv"	"333985"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2a_go_barplot.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2a_go_barplot.xlsx"	"27842"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2a_ribo_diff（W vs H）.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2a_ribo_diff（W vs H）.csv"	"1330949"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2a_volcanol_plot.pdf.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2a_volcanol_plot.pdf.csv"	"1622727"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2b_boxplot_alltrans.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2b_boxplot_alltrans.xlsx"	"1185532"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2c_correlation_H_W_rna_ribo_PBMC"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2c_correlation_H_W_rna_ribo_PBMC"	"541988"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2c_ribo_PBMC_rpkm.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2c_ribo_PBMC_rpkm.csv"	"872954"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2c_RNA_PBMC_rpkm.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2c_RNA_PBMC_rpkm.csv"	"2028509"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2c_translation_efficiency_changes_with_gene_info.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2c_translation_efficiency_changes_with_gene_info.csv"	"818801"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2d_venn.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2d_venn.xlsx"	"17932"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2d_venn_de_in.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2d_venn_de_in.xlsx"	"9259"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2d_venn_intersection.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2d_venn_intersection.xlsx"	"3389"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2e.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2e.xlsx"	"11078"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2f.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2f.xlsx"	"10103"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2f_selected_genes_data_byH.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2f_selected_genes_data_byH.csv"	"395"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\fig2\fig2g.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2g.xlsx"	"9867"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2I_Ribo_byH_CCL25.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2I_Ribo_byH_CCL25.csv"	"72598"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2I_Ribo_byH_CD82.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2I_Ribo_byH_CD82.csv"	"218114"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2I_Ribo_byH_TNFSF13.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\fig2I_Ribo_byH_TNFSF13.csv"	"175104"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CDS_ENSSSCG00000013593_coverage_avg.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CDS_ENSSSCG00000013593_coverage_avg.csv"	"29537"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_coverage.csv"	"28519"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_normalized_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_normalized_coverage.csv"	"28519"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_stats.csv"	"617"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_summary.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H6_W6\CDS_ENSSSCG00000036521_summary.txt"	"2410"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H6_W6\CDS_plot"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H6_W6\CDS_plot"	"20431"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_coverage.csv"	"28519"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_normalized_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_normalized_coverage.csv"	"28519"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_stats.csv"	"617"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_summary.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H7_W10\CDS_ENSSSCG00000036521_summary.txt"	"2410"
"data_processed"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H7_W10\CDS_plot"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2\TNFSF13\CSV_H7_W10\CDS_plot"	"19769"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\all菌（new）.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\all菌（new）.xlsx"	"46481"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\all菌.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\all菌.xlsx"	"49943"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\arg.xlsx"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\arg.xlsx"	"33500"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\BA.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\BA.csv"	"636"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CCL25\CDS_ENSSSCG00000013593_coverage_avg.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CCL25\CDS_ENSSSCG00000013593_coverage_avg.csv"	"16721"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CCL25\CSV_H6_W6\CDS_ENSSSCG00000013593_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CCL25\CSV_H6_W6\CDS_ENSSSCG00000013593_coverage.csv"	"15555"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CCL25\CSV_H6_W6\CDS_ENSSSCG00000013593_normalized_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CCL25\CSV_H6_W6\CDS_ENSSSCG00000013593_normalized_coverage.csv"	"15555"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CCL25\CSV_H6_W6\CDS_ENSSSCG00000013593_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CCL25\CSV_H6_W6\CDS_ENSSSCG00000013593_stats.csv"	"540"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CCL25\CSV_H6_W6\CDS_ENSSSCG00000013593_summary.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CCL25\CSV_H6_W6\CDS_ENSSSCG00000013593_summary.txt"	"2395"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CCL25\CSV_H6_W6\CDS_plot"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CCL25\CSV_H6_W6\CDS_plot"	"21846"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_coverage.csv"	"15555"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_normalized_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_normalized_coverage.csv"	"17927"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_stats.csv"	"573"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_summary.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CCL25\CSV_H7_W10\CDS_ENSSSCG00000013593_summary.txt"	"2395"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CCL25\CSV_H7_W10\CDS_plot"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CCL25\CSV_H7_W10\CDS_plot"	"23522"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD82\CDS_ENSSSCG00000029521_coverage_avg.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD82\CDS_ENSSSCG00000029521_coverage_avg.csv"	"38036"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_coverage.csv"	"35646"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_normalized_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_normalized_coverage.csv"	"56879"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_stats.csv"	"594"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_summary.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD82\CSV_H6_W6\CDS_coverage_ENSSSCG00000029521_20251005_182441_summary.txt"	"1034"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD82\CSV_H6_W6\CDS_plot"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD82\CSV_H6_W6\CDS_plot"	"21162"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_coverage.csv"	"35630"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_normalized_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_normalized_coverage.csv"	"35603"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_stats.csv"	"596"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_summary.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD82\CSV_H7_W10\CDS_ENSSSCG00000029521_summary.txt"	"2380"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD82\CSV_H7_W10\CDS_plot"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD82\CSV_H7_W10\CDS_plot"	"21653"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD93\CDS_ENSSSCG00000013593_coverage_avg.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD93\CDS_ENSSSCG00000013593_coverage_avg.csv"	"81768"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD93\CSV_H6_W6\CDS_ENSSSCG00000007116_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD93\CSV_H6_W6\CDS_ENSSSCG00000007116_coverage.csv"	"75688"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD93\CSV_H6_W6\CDS_ENSSSCG00000007116_normalized_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD93\CSV_H6_W6\CDS_ENSSSCG00000007116_normalized_coverage.csv"	"75489"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD93\CSV_H6_W6\CDS_ENSSSCG00000007116_stats.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD93\CSV_H6_W6\CDS_ENSSSCG00000007116_stats.csv"	"608"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD93\CSV_H6_W6\CDS_ENSSSCG00000007116_summary.txt"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD93\CSV_H6_W6\CDS_ENSSSCG00000007116_summary.txt"	"2385"
"data_processed"	"D:\PBMC交接\fig2_add_Hou\CD93\CSV_H7_W10\CDS_ENSSSCG00000007116_coverage.csv"	"D:\PBMC交接\PBMC_sqluo\PBMC_paper_package\data_processed\fig2_add_Hou\CD93\CSV_H7_W10\CDS_ENSSSCG00000007116_coverage.csv"	"75876"
